# shards=16 unit=dir suite=sql testcases=develop@4004f1e13bce run=sql-20260924T044116Z-3751818
# plan_pin.tsv — the verified 16-shard plan that a whole-suite `just ctp sql`
# keeps (ADR 0017 D9; resolve_pin in scripts/ctp_run.sh). One "<unit>\t<shard>"
# row per cases dir ("<dir>#<k>" for a split.tsv chunk).
#
# Source: run sql-20260924T044116Z-3751818, engine develop c63a3b993 (optdebug),
# testcases develop 4004f1e13bce: PASSED 17,462 cases over 16 shards, with
# medium 975/975 beside it. The units that run keep these shards whatever their
# weights are now; a unit missing here is placed by LPT around them.
#
# Re-pin only on purpose (a weight refresh, a big testcases change, or the
# runner warning that the heaviest shard is over 110% of the mean): run with
# CTP_ARGS=--no-plan-pin, verify that plan with two full runs, then copy that run's
# <out>/plan_pin.tsv over this file and fix up this header.
_04_operator_function/_05_arighmetic_op/_009_sign/cases	7
_04_operator_function/_05_arighmetic_op/_010_trunc/cases	7
_04_operator_function/_06_aggragate_func/_001_avg/cases	8
_04_operator_function/_06_aggragate_func/_002_count/cases	9
_04_operator_function/_06_aggragate_func/_003_max/cases	10
_04_operator_function/_06_aggragate_func/_004_min/cases	11
_04_operator_function/_06_aggragate_func/_005_sum/cases	12
_04_operator_function/_06_aggragate_func/_006_variance/cases	13
_04_operator_function/_06_aggragate_func/_007_stddev/cases	14
_04_operator_function/_07_case_func/_001_nullif_colaesce/cases	15
_04_operator_function/_07_case_func/_002_decode/cases	0
_04_operator_function/_07_case_func/_003_gratest/cases	1
_04_operator_function/_07_case_func/_004_least/cases	2
_04_operator_function/_07_case_func/_005_nvl/cases	3
_04_operator_function/_08_click_counter/_001_incr/cases	4
_04_operator_function/_08_click_counter/_002_decr/cases	5
_04_operator_function/_08_click_counter/_003_complex/cases	6
_05_plcsql/_01_testspec/_01_basic_structure/_01_create_procedure/_01_wo_or_replace/cases	7
_05_plcsql/_01_testspec/_01_basic_structure/_01_create_procedure/_02_with_or_replace/cases	8
_05_plcsql/_01_testspec/_01_basic_structure/_01_create_procedure/_03_wo_parameters/cases	9
_05_plcsql/_01_testspec/_01_basic_structure/_01_create_procedure/_04_with_parameters/cases	8
_05_plcsql/_01_testspec/_01_basic_structure/_01_create_procedure/_05_wo_decl_part/cases	10
_05_plcsql/_01_testspec/_01_basic_structure/_01_create_procedure/_06_with_decl_part/cases	11
_05_plcsql/_01_testspec/_01_basic_structure/_01_create_procedure/_07_writing_rule/cases	9
_05_plcsql/_01_testspec/_01_basic_structure/_01_create_procedure/_11_common/cases	9
_05_plcsql/_01_testspec/_01_basic_structure/_01_create_procedure/_12_comment/cases	12
_05_plcsql/_01_testspec/_01_basic_structure/_01_create_procedure/_13_language/cases	13
_05_plcsql/_01_testspec/_01_basic_structure/_01_create_procedure/_14_system_catalog/cases	14
_05_plcsql/_01_testspec/_01_basic_structure/_02_create_function/_01_wo_or_replace/cases	15
_05_plcsql/_01_testspec/_01_basic_structure/_02_create_function/_02_with_or_replace/cases	0
_05_plcsql/_01_testspec/_01_basic_structure/_02_create_function/_03_wo_parameters/cases	1
_05_plcsql/_01_testspec/_01_basic_structure/_02_create_function/_11_common/cases	2
_05_plcsql/_01_testspec/_01_basic_structure/_02_create_function/_12_comment/cases	3
_05_plcsql/_01_testspec/_01_basic_structure/_02_create_function/_13_language/cases	4
_05_plcsql/_01_testspec/_01_basic_structure/_03_exception_handler/_01_system_exceptions/cases	10
_05_plcsql/_01_testspec/_01_basic_structure/_03_exception_handler/_02_user_defined_exception/cases	5
_05_plcsql/_01_testspec/_01_basic_structure/_03_exception_handler/_03_others/cases	6
_05_plcsql/_01_testspec/_01_basic_structure/_03_exception_handler/_04_undefined/cases	7
_05_plcsql/_01_testspec/_01_basic_structure/_03_exception_handler/_05_multiple/cases	8
_05_plcsql/_01_testspec/_01_basic_structure/_04_create_table/_01_table_col_def_func/cases	9
_05_plcsql/_01_testspec/_02_declaration/_01_parameter/_01_basic_syntax/cases	10
_05_plcsql/_01_testspec/_02_declaration/_01_parameter/_02_all_types/cases	11
_05_plcsql/_01_testspec/_02_declaration/_01_parameter/_03_type_conversion/cases	13
_05_plcsql/_01_testspec/_02_declaration/_01_parameter/_05_in_out_mode/cases	9
_05_plcsql/_01_testspec/_02_declaration/_01_parameter/_06_type_conversion_potential/cases	14
_05_plcsql/_01_testspec/_02_declaration/_01_parameter/_07_local_type_conversion_potential/cases	14
_05_plcsql/_01_testspec/_02_declaration/_02_variable/_01_initialized/cases	11
_05_plcsql/_01_testspec/_02_declaration/_02_variable/_02_uninitialized/cases	4
_05_plcsql/_01_testspec/_02_declaration/_02_variable/_03_common/cases	12
_05_plcsql/_01_testspec/_02_declaration/_02_variable/_04_%type/cases	13
_05_plcsql/_01_testspec/_02_declaration/_02_variable/_04_deeping/_01_numeric/cases	14
_05_plcsql/_01_testspec/_02_declaration/_02_variable/_04_deeping/_02_char/cases	15
_05_plcsql/_01_testspec/_02_declaration/_02_variable/_04_deeping/_03_varchar/cases	0
_05_plcsql/_01_testspec/_02_declaration/_02_variable/_04_type_conversion/cases	3
_05_plcsql/_01_testspec/_02_declaration/_03_constant/_01_initialized/cases	1
_05_plcsql/_01_testspec/_02_declaration/_03_constant/_02_uninitialized/cases	2
_05_plcsql/_01_testspec/_02_declaration/_03_constant/_03_common/cases	3
_05_plcsql/_01_testspec/_02_declaration/_04_exception/_01_basic/cases	4
_05_plcsql/_01_testspec/_02_declaration/_05_autonomous_transaction/_01_basic/cases	5
_05_plcsql/_01_testspec/_02_declaration/_06_cursor/_01_basic/cases	6
_05_plcsql/_01_testspec/_02_declaration/_06_cursor/_02_into_type_conversion/cases	8
_05_plcsql/_01_testspec/_02_declaration/_06_cursor/_03_fetch_type_conversion/cases	15
_05_plcsql/_01_testspec/_02_declaration/_07_local_proc/_01_wo_param/cases	7
_05_plcsql/_01_testspec/_02_declaration/_07_local_proc/_02_with_param/cases	8
_05_plcsql/_01_testspec/_02_declaration/_07_local_proc/_03_wo_decl_part/cases	9
_05_plcsql/_01_testspec/_02_declaration/_07_local_proc/_04_with_decl_part/cases	10
_05_plcsql/_01_testspec/_02_declaration/_07_local_proc/_05_common/cases	11
_05_plcsql/_01_testspec/_02_declaration/_07_local_proc/_06_writing_rule/cases	12
_05_plcsql/_01_testspec/_02_declaration/_08_local_func/_01_wo_param/cases	13
_05_plcsql/_01_testspec/_02_declaration/_08_local_func/_02_with_param/cases	14
_05_plcsql/_01_testspec/_02_declaration/_08_local_func/_03_wo_decl_part/cases	15
_05_plcsql/_01_testspec/_02_declaration/_08_local_func/_04_with_decl_part/cases	0
_05_plcsql/_01_testspec/_02_declaration/_08_local_func/_05_common/cases	1
_05_plcsql/_01_testspec/_02_declaration/_08_local_func/_06_writing_rule/cases	2
_05_plcsql/_01_testspec/_02_declaration/_09_percent_type/cases	4
_05_plcsql/_01_testspec/_02_declaration/_10_row_type/cases	5
_05_plcsql/_01_testspec/_03_statement/_01_block/_01_with_decl_part/cases	3
_05_plcsql/_01_testspec/_03_statement/_01_block/_02_wo_decl_part/cases	4
_05_plcsql/_01_testspec/_03_statement/_02_static_sql/_01_select/cases	5
_05_plcsql/_01_testspec/_03_statement/_02_static_sql/_02_insert/cases	6
_05_plcsql/_01_testspec/_03_statement/_03_cursor_manipulation/_01_open/cases	7
_05_plcsql/_01_testspec/_03_statement/_03_cursor_manipulation/_02_fetch/cases	8
_05_plcsql/_01_testspec/_03_statement/_03_cursor_manipulation/_03_close/cases	9
_05_plcsql/_01_testspec/_03_statement/_03_cursor_manipulation/_04_open_for/cases	10
_05_plcsql/_01_testspec/_03_statement/_04_execute_immediate/_01_into_clause/cases	11
_05_plcsql/_01_testspec/_03_statement/_04_execute_immediate/_02_using_clause/cases	12
_05_plcsql/_01_testspec/_03_statement/_04_execute_immediate/_03_common/cases	12
_05_plcsql/_01_testspec/_03_statement/_05_assign/_01_basic/cases	13
_05_plcsql/_01_testspec/_03_statement/_06_continue/_01_with_label/cases	14
_05_plcsql/_01_testspec/_03_statement/_06_continue/_02_with_when_clause/cases	15
_05_plcsql/_01_testspec/_03_statement/_06_continue/_03_common/cases	0
_05_plcsql/_01_testspec/_03_statement/_07_exit/_01_with_label/cases	1
_05_plcsql/_01_testspec/_03_statement/_07_exit/_02_with_when_clause/cases	2
_05_plcsql/_01_testspec/_03_statement/_07_exit/_03_common/cases	3
_05_plcsql/_01_testspec/_03_statement/_08_null/_01_basic/cases	4
_05_plcsql/_01_testspec/_03_statement/_09_raise/_01_with_exception_name/cases	5
_05_plcsql/_01_testspec/_03_statement/_09_raise/_02_wo_exception_name/cases	6
_05_plcsql/_01_testspec/_03_statement/_10_return/_01_with_value/cases	7
_05_plcsql/_01_testspec/_03_statement/_10_return/_02_wo_value/cases	8
_05_plcsql/_01_testspec/_03_statement/_10_return/_03_type_conversion/cases	9
_05_plcsql/_01_testspec/_03_statement/_11_proc_call/_01_local_proc/cases	9
_05_plcsql/_01_testspec/_03_statement/_11_proc_call/_02_non_local_proc/cases	10
_05_plcsql/_01_testspec/_03_statement/_11_proc_call/_03_common/cases	11
_05_plcsql/_01_testspec/_03_statement/_12_if/_01_elseif/cases	12
_05_plcsql/_01_testspec/_03_statement/_12_if/_02_else/cases	13
_05_plcsql/_01_testspec/_03_statement/_12_if/_03_common/cases	14
_05_plcsql/_01_testspec/_03_statement/_13_loop/_01_basic/cases	15
_05_plcsql/_01_testspec/_03_statement/_13_loop/_02_while/cases	0
_05_plcsql/_01_testspec/_03_statement/_13_loop/_03_for_iter/cases	1
_05_plcsql/_01_testspec/_03_statement/_13_loop/_04_for_cursor/cases	2
_05_plcsql/_01_testspec/_03_statement/_13_loop/_05_for_static_sql/cases	3
_05_plcsql/_01_testspec/_03_statement/_13_loop/_06_for_dynamic_sql/cases	4
_05_plcsql/_01_testspec/_03_statement/_13_loop/_07_for_type_conversion/cases	5
_05_plcsql/_01_testspec/_03_statement/_14_case/_01_simple_case/cases	5
_05_plcsql/_01_testspec/_03_statement/_14_case/_02_searched_case/cases	6
_05_plcsql/_01_testspec/_03_statement/_15_serial/cases	7
_05_plcsql/_01_testspec/_04_expression/_01_literal/_01_date/cases	8
_05_plcsql/_01_testspec/_04_expression/_01_literal/_02_time/cases	9
_05_plcsql/_01_testspec/_04_expression/_01_literal/_03_timestamp/cases	10
_05_plcsql/_01_testspec/_04_expression/_01_literal/_04_datetime/cases	11
_05_plcsql/_01_testspec/_04_expression/_01_literal/_05_unsigned_int/cases	12
_05_plcsql/_01_testspec/_04_expression/_01_literal/_06_float/cases	13
_05_plcsql/_01_testspec/_04_expression/_01_literal/_07_string/cases	14
_05_plcsql/_01_testspec/_04_expression/_01_literal/_08_null/cases	15
_05_plcsql/_01_testspec/_04_expression/_01_literal/_09_true/cases	0
_05_plcsql/_01_testspec/_04_expression/_01_literal/_10_false/cases	1
_05_plcsql/_01_testspec/_04_expression/_02_parenthesis/_01_basic/cases	2
_05_plcsql/_01_testspec/_04_expression/_03_field/_01_basic/cases	3
_05_plcsql/_01_testspec/_04_expression/_04_function_call/_01_local_function/cases	12
_05_plcsql/_01_testspec/_04_expression/_04_function_call/_02_stored_function/cases	4
_05_plcsql/_01_testspec/_04_expression/_04_function_call/_03_builtin_function/_01_string_function/cases	15
_05_plcsql/_01_testspec/_04_expression/_04_function_call/_03_builtin_function/_02_numeric_function/cases	13
_05_plcsql/_01_testspec/_04_expression/_04_function_call/_03_builtin_function/_03_regexp_function/cases	5
_05_plcsql/_01_testspec/_04_expression/_04_function_call/_03_builtin_function/_04_type_convert_function/cases	10
_05_plcsql/_01_testspec/_04_expression/_04_function_call/_03_builtin_function/_05_datetime_function/cases	7
_05_plcsql/_01_testspec/_04_expression/_04_function_call/_03_builtin_function/_06_information_function/cases	6
_05_plcsql/_01_testspec/_04_expression/_04_function_call/_03_builtin_function/_07_encryption_function/cases	7
_05_plcsql/_01_testspec/_04_expression/_04_function_call/_03_builtin_function/_08_comparision_function/cases	8
_05_plcsql/_01_testspec/_04_expression/_04_function_call/_03_builtin_function/_09_other_function/cases	9
_05_plcsql/_01_testspec/_04_expression/_05_identifier/_01_basic/cases	10
_05_plcsql/_01_testspec/_04_expression/_06_case_expr/_01_simple_case_expr/cases	11
_05_plcsql/_01_testspec/_04_expression/_06_case_expr/_02_searched_case_expr/cases	12
_05_plcsql/_01_testspec/_04_expression/_07_sql_rowcount/_01_basic/cases	13
_05_plcsql/_01_testspec/_04_expression/_08_cursor_attribute/_01_isopen/cases	14
_05_plcsql/_01_testspec/_04_expression/_08_cursor_attribute/_02_found/cases	15
_05_plcsql/_01_testspec/_04_expression/_08_cursor_attribute/_03_notfound/cases	0
_05_plcsql/_01_testspec/_04_expression/_08_cursor_attribute/_04_rowcount/cases	1
_05_plcsql/_01_testspec/_04_expression/_09_logical_op/_01_and/cases	2
_05_plcsql/_01_testspec/_04_expression/_09_logical_op/_02_xor/cases	3
_05_plcsql/_01_testspec/_04_expression/_09_logical_op/_03_or/cases	4
_05_plcsql/_01_testspec/_04_expression/_09_logical_op/_04_not/cases	5
_05_plcsql/_01_testspec/_04_expression/_10_relational_op/_01_eq/cases	14
_05_plcsql/_01_testspec/_04_expression/_10_relational_op/_02_nseq/cases	6
_05_plcsql/_01_testspec/_04_expression/_10_relational_op/_03_neq/cases	15
_05_plcsql/_01_testspec/_04_expression/_10_relational_op/_04_neq_2/cases	0
_05_plcsql/_01_testspec/_04_expression/_10_relational_op/_05_le/cases	7
_05_plcsql/_01_testspec/_04_expression/_10_relational_op/_06_ge/cases	8
_05_plcsql/_01_testspec/_04_expression/_10_relational_op/_07_lt/cases	9
_05_plcsql/_01_testspec/_04_expression/_10_relational_op/_08_gt/cases	10
_05_plcsql/_01_testspec/_04_expression/_10_relational_op/_09_type_conversion/cases	6
_05_plcsql/_01_testspec/_04_expression/_11_is_null/_01_basic/cases	11
_05_plcsql/_01_testspec/_04_expression/_12_between/_01_basic/cases	12
_05_plcsql/_01_testspec/_04_expression/_13_in/_01_basic/cases	13
_05_plcsql/_01_testspec/_04_expression/_14_like/_01_basic/cases	14
_05_plcsql/_01_testspec/_04_expression/_15_arithmetic_binary_op/_01_mult/cases	15
_05_plcsql/_01_testspec/_04_expression/_15_arithmetic_binary_op/_02_div/cases	0
_05_plcsql/_01_testspec/_04_expression/_15_arithmetic_binary_op/_03_div_int/cases	1
_05_plcsql/_01_testspec/_04_expression/_15_arithmetic_binary_op/_04_mod/cases	2
_05_plcsql/_01_testspec/_04_expression/_15_arithmetic_binary_op/_05_add/cases	3
_05_plcsql/_01_testspec/_04_expression/_15_arithmetic_binary_op/_06_subtract/cases	4
_05_plcsql/_01_testspec/_04_expression/_15_arithmetic_binary_op/_07_normal_type_conversion/cases	7
_05_plcsql/_01_testspec/_04_expression/_15_arithmetic_binary_op/_08_error_type_conversion/cases	6
_05_plcsql/_01_testspec/_04_expression/_15_arithmetic_binary_op/_09_normal_int_mod_div_type_conversion/cases	14
_05_plcsql/_01_testspec/_04_expression/_15_arithmetic_binary_op/_10_error_int_mod_div_type_conversion/cases	5
_05_plcsql/_01_testspec/_04_expression/_16_arithmetic_unary_op/_01_plus/cases	6
_05_plcsql/_01_testspec/_04_expression/_16_arithmetic_unary_op/_02_minus/cases	7
_05_plcsql/_01_testspec/_04_expression/_17_string_concat/_01_concat/cases	8
_05_plcsql/_01_testspec/_04_expression/_18_bit_op/_01_shl/cases	9
_05_plcsql/_01_testspec/_04_expression/_18_bit_op/_02_shr/cases	10
_05_plcsql/_01_testspec/_04_expression/_18_bit_op/_03_and/cases	11
_05_plcsql/_01_testspec/_04_expression/_18_bit_op/_04_xor/cases	12
_05_plcsql/_01_testspec/_04_expression/_18_bit_op/_05_or/cases	13
_05_plcsql/_01_testspec/_04_expression/_18_bit_op/_06_invert/cases	14
_05_plcsql/_01_testspec/_04_expression/_19_sqlcode_errm/cases	15
_05_plcsql/_01_testspec/_04_expression/_20_escape/cases	0
_05_plcsql/_01_testspec/_04_expression/_21_limit/cases	1
_05_plcsql/_01_testspec/_04_expression/_21_refine_error_msg/cases	2
_05_plcsql/_01_testspec/_04_expression/_22_grant/cases	3
_05_plcsql/_01_testspec/_04_expression/_23_alter/cases	1
_05_plcsql/_01_testspec/_04_expression/_24_procedure_call/_01_stored_procedure/cases	4
_05_plcsql/_01_testspec/_04_expression/_24_system_parmeters/cases	5
_05_plcsql/_01_testspec/_05_bug_fix/cases	1
_05_plcsql/_01_testspec/_06_authorization/cases	3
_06_manipulation/_01_select/_001_inner_join/cases	8
_06_manipulation/_01_select/_002_outer_join/cases	12
_06_manipulation/_01_select/_003_subquery/cases	2
_06_manipulation/_01_select/_004_alias_name/cases	6
_06_manipulation/_01_select/_005_order_by/cases	7
_06_manipulation/_01_select/_006_group_by/cases	3
_06_manipulation/_01_select/_007_rownum/cases	8
_06_manipulation/_01_select/_008_oid/cases	9
_06_manipulation/_01_select/_009_all/cases	10
_06_manipulation/_01_select/_010_distinct/cases	11
_06_manipulation/_01_select/_011_all/cases	12
_06_manipulation/_01_select/_012_except/cases	13
_06_manipulation/_01_select/_013_hint/cases	14
_06_manipulation/_01_select/_014_exists/cases	15
_06_manipulation/_01_select/_015_in/cases	0
_06_manipulation/_01_select/_016_between/cases	1
_06_manipulation/_01_select/_017_and_or/cases	2
_06_manipulation/_01_select/_018_range_compare/cases	3
_06_manipulation/_01_select/_019_equal_match/cases	4
_06_manipulation/_01_select/_020_like/cases	5
_06_manipulation/_01_select/_021_null/cases	6
_06_manipulation/_01_select/_022_all_some/cases	7
_06_manipulation/_01_select/_023_using_index/cases	8
_06_manipulation/_01_select/_024_unique/cases	9
_06_manipulation/_01_select/_025_only/cases	10
_06_manipulation/_01_select/_026_asc_desc_idx/cases	15
_06_manipulation/_01_select/_027_merge_join/cases	11
_06_manipulation/_02_update/cases	4
_06_manipulation/_03_delete/cases	12
_06_manipulation/_04_insert/cases	5
_07_misc/_01_statistics/cases	9
_07_misc/_02_prameter_bind/cases	6
_07_misc/_03_managing_error/cases	13
_08_javasp/cases	11
_09_64bit/_01_datetime/cases	0
_09_64bit/_02_bigint/cases	10
_10_connect_by/_01_simple_queries/cases	7
_10_connect_by/_02_syntax_checking/cases	14
_10_connect_by/_03_index_queryes/cases	15
_10_connect_by/_04_pseudo_columns/cases	0
_10_connect_by/_05_order_by/cases	1
_10_connect_by/_06_endurance/cases	2
_10_connect_by/_07_cycle_detection/cases	3
_10_connect_by/_08_complex/cases	4
_10_connect_by/_09_hq_range_partition/cases	4
_10_connect_by/_10_hq_list_partition/cases	10
_10_connect_by/_11_hq_hash_partition/cases	8
_10_connect_by/_12_oid_subclass/cases	5
_11_codecoverage/cases	13
_12_mysql_compatibility/_01_operators/_01_logical_operators/cases	6
_12_mysql_compatibility/_01_operators/_02_bitwise_operators/cases	7
_12_mysql_compatibility/_01_operators/_03_math_operators/cases	8
_12_mysql_compatibility/_01_operators/_04_other_operators/cases	9
_12_mysql_compatibility/_02_boolean_constructs/_01_if_construct/cases	10
_12_mysql_compatibility/_02_boolean_constructs/_02_is_construct/cases	11
_12_mysql_compatibility/_03_string_functions/cases	12
_12_mysql_compatibility/_04_numeric_functions/_01_trigonometrical_functions/cases	13
_12_mysql_compatibility/_04_numeric_functions/_02_rounding_functions/cases	14
_12_mysql_compatibility/_04_numeric_functions/_03_other_functions/cases	15
_12_mysql_compatibility/_05_group_bit_functions/cases	0
_12_mysql_compatibility/_06_datetime_functions/cases	1
_12_mysql_compatibility/_07_other_functions/cases	9
_12_mysql_compatibility/_08_prepare_syntax/cases	5
_12_mysql_compatibility/_09_table_related/cases	15
_12_mysql_compatibility/_10_prefix_length_index/cases	2
_12_mysql_compatibility/_11_code_coverage/_01_operators/_01_logical_operators/cases	3
_12_mysql_compatibility/_11_code_coverage/_01_operators/_02_bitwise_operators/cases	4
_12_mysql_compatibility/_11_code_coverage/_01_operators/_04_other_operators/cases	5
_12_mysql_compatibility/_11_code_coverage/_02_boolean_constructs/_02_is_construct/cases	6
